   1               		.file	"usb_keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_wait_in_ready,"ax",@progbits
  18               	usb_wait_in_ready:
  19               	.LFB6:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.L2:
  26               	.LSM1:
  27 0000 8091 E800 		lds r24,232
  28 0004 80FF      		sbrs r24,0
  29 0006 00C0      		rjmp .L2
  30               	/* epilogue start */
  31               	.LSM2:
  32 0008 0895      		ret
  33               	.LFE6:
  35               		.section	.text.usb_init,"ax",@progbits
  36               	.global	usb_init
  38               	usb_init:
  39               	.LFB1:
  40               	.LSM3:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	.LSM4:
  46 0000 81E0      		ldi r24,lo8(1)
  47 0002 8093 D700 		sts 215,r24
  48               	.LSM5:
  49 0006 80EA      		ldi r24,lo8(-96)
  50 0008 8093 D800 		sts 216,r24
  51               	.LSM6:
  52 000c 82E1      		ldi r24,lo8(18)
  53 000e 89BD      		out 73-32,r24
  54               	.L5:
  55               	.LSM7:
  56 0010 09B4      		in __tmp_reg__,73-32
  57 0012 00FE      		sbrs __tmp_reg__,0
  58 0014 00C0      		rjmp .L5
  59               	.LSM8:
  60 0016 80E9      		ldi r24,lo8(-112)
  61 0018 8093 D800 		sts 216,r24
  62               	.LSM9:
  63 001c 1092 E000 		sts 224,__zero_reg__
  64               	.LSM10:
  65 0020 1092 0000 		sts usb_configuration,__zero_reg__
  66               	.LSM11:
  67 0024 8CE0      		ldi r24,lo8(12)
  68 0026 8093 E200 		sts 226,r24
  69               	.LSM12:
  70               	/* #APP */
  71               	 ;  280 "usb_keyboard.c" 1
  72 002a 7894      		sei
  73               	 ;  0 "" 2
  74               	/* epilogue start */
  75               	.LSM13:
  76               	/* #NOAPP */
  77 002c 0895      		ret
  78               	.LFE1:
  80               		.section	.text.usb_configured,"ax",@progbits
  81               	.global	usb_configured
  83               	usb_configured:
  84               	.LFB2:
  85               	.LSM14:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	/* stack size = 0 */
  89               	.L__stack_usage = 0
  90               	.LSM15:
  91 0000 8091 0000 		lds r24,usb_configuration
  92               	/* epilogue start */
  93               	.LSM16:
  94 0004 0895      		ret
  95               	.LFE2:
  97               		.section	.text.usb_keyboard_send,"ax",@progbits
  98               	.global	usb_keyboard_send
 100               	usb_keyboard_send:
 101               	.LFB4:
 102               	.LSM17:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	/* stack size = 0 */
 106               	.L__stack_usage = 0
 107               	.LSM18:
 108 0000 8091 0000 		lds r24,usb_configuration
 109 0004 8823      		tst r24
 110 0006 01F0      		breq .L14
 111               	.LSM19:
 112 0008 8FB7      		in r24,__SREG__
 113               	.LVL0:
 114               	.LSM20:
 115               	/* #APP */
 116               	 ;  312 "usb_keyboard.c" 1
 117 000a F894      		cli
 118               	 ;  0 "" 2
 119               	.LSM21:
 120               	/* #NOAPP */
 121 000c 93E0      		ldi r25,lo8(3)
 122 000e 9093 E900 		sts 233,r25
 123               	.LSM22:
 124 0012 9091 E400 		lds r25,228
 125 0016 9E5C      		subi r25,lo8(-(50))
 126               	.LVL1:
 127               	.LSM23:
 128 0018 23E0      		ldi r18,lo8(3)
 129               	.L11:
 130               	.LSM24:
 131 001a 3091 E800 		lds r19,232
 132 001e 35FD      		sbrc r19,5
 133 0020 00C0      		rjmp .L10
 134               	.LSM25:
 135 0022 8FBF      		out __SREG__,r24
 136               	.LSM26:
 137 0024 8091 0000 		lds r24,usb_configuration
 138               	.LVL2:
 139 0028 8823      		tst r24
 140 002a 01F0      		breq .L14
 141               	.LSM27:
 142 002c 8091 E400 		lds r24,228
 143 0030 8917      		cp r24,r25
 144 0032 01F0      		breq .L15
 145               	.LSM28:
 146 0034 8FB7      		in r24,__SREG__
 147               	.LVL3:
 148               	.LSM29:
 149               	/* #APP */
 150               	 ;  325 "usb_keyboard.c" 1
 151 0036 F894      		cli
 152               	 ;  0 "" 2
 153               	.LSM30:
 154               	/* #NOAPP */
 155 0038 2093 E900 		sts 233,r18
 156               	.LSM31:
